Title,Title_URL,Image,month,day,Location,qvbtn,Location2,Location3
Wolf Alice: N. American Fall 2022 Tour,https://www.experiencecolumbus.com/event/wolf-alice%3a-n-american-fall-2022-tour/73218/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/https___images.discovery-prod.axs.com_2022_03_uploadedimage-jpg_62226ee09eb7f.jpg",OCT,03,,"Quick View
",,Newport Music Hall
DUCKWRTH,https://www.experiencecolumbus.com/event/duckwrth/73900/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/https___images.discovery-prod.axs.com_2022_05_uploadedimage-jpg_628394338035a.jpg",OCT,04,,"Quick View
",,A & R Music Bar
Monster Energy Outbreak Tour presents KennyHoopla,https://www.experiencecolumbus.com/event/monster-energy-outbreak-tour-presents-kennyhoopla/74063/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/https___images.discovery-prod.axs.com_2022_06_uploadedimage-jpg_629fe22a60210.jpg",OCT,04,,"Quick View
",,Newport Music Hall
Western Centuries - Charlie's Stage,https://www.experiencecolumbus.com/event/western-centuries-charlies-stage/74818/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/Western_Centuries_2022.jpeg",OCT,05,Natalie's Grandview,"Quick View
",,
Illiterate Light: Wildermiss,https://www.experiencecolumbus.com/event/illiterate-light%3a-wildermiss/74415/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/https___images.discovery-prod.axs.com_2022_07_uploadedimage-jpg_62cda9855f4c4.jpg",OCT,03,The Basement,"Quick View
",,
"Morgan, MacDonell & Maneri",https://www.experiencecolumbus.com/event/morgan-macdonell-%26-maneri/74745/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/8260015976918641438-1264x1214.jpg",OCT,03,,"Quick View
",,The Refectory Restaurant & Bistro
Wolf Alice: N. American Fall 2022 Tour,https://www.experiencecolumbus.com/event/wolf-alice%3a-n-american-fall-2022-tour/73218/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/https___images.discovery-prod.axs.com_2022_03_uploadedimage-jpg_62226ee09eb7f.jpg",OCT,03,,"Quick View
",,Newport Music Hall
DUCKWRTH,https://www.experiencecolumbus.com/event/duckwrth/73900/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/https___images.discovery-prod.axs.com_2022_05_uploadedimage-jpg_628394338035a.jpg",OCT,04,,"Quick View
",,A & R Music Bar
Monster Energy Outbreak Tour presents KennyHoopla,https://www.experiencecolumbus.com/event/monster-energy-outbreak-tour-presents-kennyhoopla/74063/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/https___images.discovery-prod.axs.com_2022_06_uploadedimage-jpg_629fe22a60210.jpg",OCT,04,,"Quick View
",,Newport Music Hall
Western Centuries - Charlie's Stage,https://www.experiencecolumbus.com/event/western-centuries-charlies-stage/74818/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/Western_Centuries_2022.jpeg",OCT,05,Natalie's Grandview,"Quick View
",,
Illiterate Light: Wildermiss,https://www.experiencecolumbus.com/event/illiterate-light%3a-wildermiss/74415/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/https___images.discovery-prod.axs.com_2022_07_uploadedimage-jpg_62cda9855f4c4.jpg",OCT,03,The Basement,"Quick View
",,
"Morgan, MacDonell & Maneri",https://www.experiencecolumbus.com/event/morgan-macdonell-%26-maneri/74745/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/8260015976918641438-1264x1214.jpg",OCT,03,,"Quick View
",,The Refectory Restaurant & Bistro
Wolf Alice: N. American Fall 2022 Tour,https://www.experiencecolumbus.com/event/wolf-alice%3a-n-american-fall-2022-tour/73218/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/https___images.discovery-prod.axs.com_2022_03_uploadedimage-jpg_62226ee09eb7f.jpg",OCT,03,,"Quick View
",,Newport Music Hall
DUCKWRTH,https://www.experiencecolumbus.com/event/duckwrth/73900/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/https___images.discovery-prod.axs.com_2022_05_uploadedimage-jpg_628394338035a.jpg",OCT,04,,"Quick View
",,A & R Music Bar
Monster Energy Outbreak Tour presents KennyHoopla,https://www.experiencecolumbus.com/event/monster-energy-outbreak-tour-presents-kennyhoopla/74063/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/https___images.discovery-prod.axs.com_2022_06_uploadedimage-jpg_629fe22a60210.jpg",OCT,04,,"Quick View
",,Newport Music Hall
Western Centuries - Charlie's Stage,https://www.experiencecolumbus.com/event/western-centuries-charlies-stage/74818/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/Western_Centuries_2022.jpeg",OCT,05,Natalie's Grandview,"Quick View
",,
Illiterate Light: Wildermiss,https://www.experiencecolumbus.com/event/illiterate-light%3a-wildermiss/74415/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/https___images.discovery-prod.axs.com_2022_07_uploadedimage-jpg_62cda9855f4c4.jpg",OCT,03,The Basement,"Quick View
",,
"Morgan, MacDonell & Maneri",https://www.experiencecolumbus.com/event/morgan-macdonell-%26-maneri/74745/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/8260015976918641438-1264x1214.jpg",OCT,03,,"Quick View
",,The Refectory Restaurant & Bistro
Wolf Alice: N. American Fall 2022 Tour,https://www.experiencecolumbus.com/event/wolf-alice%3a-n-american-fall-2022-tour/73218/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/https___images.discovery-prod.axs.com_2022_03_uploadedimage-jpg_62226ee09eb7f.jpg",OCT,03,,"Quick View
",,Newport Music Hall
DUCKWRTH,https://www.experiencecolumbus.com/event/duckwrth/73900/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/https___images.discovery-prod.axs.com_2022_05_uploadedimage-jpg_628394338035a.jpg",OCT,04,,"Quick View
",,A & R Music Bar
Monster Energy Outbreak Tour presents KennyHoopla,https://www.experiencecolumbus.com/event/monster-energy-outbreak-tour-presents-kennyhoopla/74063/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/https___images.discovery-prod.axs.com_2022_06_uploadedimage-jpg_629fe22a60210.jpg",OCT,04,,"Quick View
",,Newport Music Hall
Western Centuries - Charlie's Stage,https://www.experiencecolumbus.com/event/western-centuries-charlies-stage/74818/,"https://assets.simpleviewinc.com/simpleview/image/fetch/c_fill,h_205,q_75,w_304/https://columbus.simpleviewcrm.com/images/calendar/Western_Centuries_2022.jpeg",OCT,05,Natalie's Grandview,"Quick View
",,
